O*NET-SOC Code,Adj Code,Code,Title,Job Zone,Date,Domain Source
436011,436011,43,Executive Secretaries and Executive Administrative Assistants,Medium Prep,17-Jul,Analyst
436012,436012,43,Legal Secretaries,Medium Prep,18-Aug,Analyst
436013,436013,43,Medical Secretaries,Medium Prep,13-Jul,Analyst
436014,436014,43,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",Medium Prep,12-Jul,Analyst
439011,439011,43,Computer Operators,Medium Prep,18-Aug,Analyst
439021,439021,43,Data Entry Keyers,Some Prep,18-Aug,Analyst
439022,439022,43,Word Processors and Typists,Some Prep,17-Jul,Analyst
439031,439031,43,Desktop Publishers,Medium Prep,9-Jun,Analyst
439041.01,439041,43,Insurance Claims Clerks,Medium Prep,15-Jul,Analyst
439041.02,439041,43,Insurance Policy Processing Clerks,Some Prep,18-Aug,Analyst
439051,439051,43,"Mail Clerks and Mail Machine Operators, Except Postal Service",Some Prep,16-Jul,Analyst
439061,439061,43,"Office Clerks, General",Some Prep,18-Aug,Analyst
439071,439071,43,"Office Machine Operators, Except Computer",Some Prep,17-Jul,Analyst
439081,439081,43,Proofreaders and Copy Markers,Considerable Prep,16-Jul,Analyst
439111,439111,43,Statistical Assistants,Considerable Prep,15-Jul,Analyst
439111.01,439111,43,Bioinformatics Technicians,Considerable Prep,14-Jul,Analyst
451011.05,451011,45,First-Line Supervisors of Logging Workers,Some Prep,14-Jul,Analyst
451011.06,451011,45,First-Line Supervisors of Aquacultural Workers,Considerable Prep,8-Jun,Analyst
451011.07,451011,45,First-Line Supervisors of Agricultural Crop and Horticultural Workers,Medium Prep,14-Jul,Analyst
451011.08,451011,45,First-Line Supervisors of Animal Husbandry and Animal Care Workers,Medium Prep,17-Jul,Analyst
452011,452011,45,Agricultural Inspectors,Some Prep,13-Jul,Analyst
452021,452021,45,Animal Breeders,Some Prep,18-Aug,Analyst
452041,452041,45,"Graders and Sorters, Agricultural Products",No Prep,17-Jul,Analyst
452091,452091,45,Agricultural Equipment Operators,Some Prep,7-Jun,Analyst
452092.01,452092,45,Nursery Workers,Some Prep,16-Jul,Analyst
452092.02,452092,45,"Farmworkers and Laborers, Crop",No Prep,7-Jun,Analyst
452093,452093,45,"Farmworkers, Farm, Ranch, and Aquacultural Animals",No Prep,7-Jun,Analyst
453011,453011,45,Fishers and Related Fishing Workers,No Prep,7-Jun,Analyst
453021,453021,45,Hunters and Trappers,No Prep,16-Jul,Analyst
454011,454011,45,Forest and Conservation Workers,Medium Prep,14-Jul,Analyst
454021,454021,45,Fallers,No Prep,7-Jun,Analyst
454022,454022,45,Logging Equipment Operators,No Prep,17-Jul,Analyst
454023,454023,45,Log Graders and Scalers,Some Prep,17-Jul,Analyst
471011,471011,47,First-Line Supervisors of Construction Trades and Extraction Workers,Medium Prep,12-Jul,Analyst
471011.03,471011,47,Solar Energy Installation Managers,Medium Prep,14-Jul,Analyst
472011,472011,47,Boilermakers,Medium Prep,15-Jul,Analyst
472021,472021,47,Brickmasons and Blockmasons,Some Prep,18-Aug,Analyst
472022,472022,47,Stonemasons,Medium Prep,5-Dec,Analyst
472031.01,472031,47,Construction Carpenters,Some Prep,14-Jul,Analyst
472031.02,472031,47,Rough Carpenters,Some Prep,10-Jun,Analyst
472041,472041,47,Carpet Installers,Some Prep,11-Jul,Analyst
472042,472042,47,"Floor Layers, Except Carpet, Wood, and Hard Tiles",Some Prep,5-Dec,Analyst
472043,472043,47,Floor Sanders and Finishers,Some Prep,8-Jun,Analyst
472044,472044,47,Tile and Marble Setters,Some Prep,9-Jun,Analyst
472051,472051,47,Cement Masons and Concrete Finishers,No Prep,18-Aug,Analyst
472053,472053,47,Terrazzo Workers and Finishers,Some Prep,15-Jul,Analyst
472061,472061,47,Construction Laborers,Some Prep,12-Jul,Analyst
472071,472071,47,"Paving, Surfacing, and Tamping Equipment Operators",Some Prep,11-Jul,Analyst
472072,472072,47,Pile-Driver Operators,Some Prep,18-Aug,Analyst
472073,472073,47,Operating Engineers and Other Construction Equipment Operators,Some Prep,12-Jul,Analyst
472081,472081,47,Drywall and Ceiling Tile Installers,Some Prep,16-Jul,Analyst
472082,472082,47,Tapers,Some Prep,15-Jul,Analyst
472111,472111,47,Electricians,Medium Prep,13-Jul,Analyst
472121,472121,47,Glaziers,Some Prep,14-Jul,Analyst
472131,472131,47,"Insulation Workers, Floor, Ceiling, and Wall",Some Prep,15-Jul,Analyst
472132,472132,47,"Insulation Workers, Mechanical",Some Prep,7-Jun,Analyst
472141,472141,47,"Painters, Construction and Maintenance",Some Prep,14-Jul,Analyst
472142,472142,47,Paperhangers,Some Prep,8-Jun,Analyst
472151,472151,47,Pipelayers,Some Prep,15-Jul,Analyst
472152.01,472152,47,Pipe Fitters and Steamfitters,Medium Prep,14-Jul,Analyst
472152.02,472152,47,Plumbers,Medium Prep,13-Jul,Analyst
472161,472161,47,Plasterers and Stucco Masons,No Prep,15-Jul,Analyst
472171,472171,47,Reinforcing Iron and Rebar Workers,Some Prep,15-Jul,Analyst
472181,472181,47,Roofers,Some Prep,15-Jul,Analyst
472211,472211,47,Sheet Metal Workers,Some Prep,14-Jul,Analyst
472221,472221,47,Structural Iron and Steel Workers,Some Prep,15-Jul,Analyst
472231,472231,47,Solar Photovoltaic Installers,Some Prep,12-Jul,Analyst
473011,473011,47,"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",Some Prep,13-Jul,Analyst
473012,473012,47,Helpers--Carpenters,Some Prep,13-Jul,Analyst
473013,473013,47,Helpers--Electricians,Some Prep,11-Jul,Analyst
473014,473014,47,"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons",No Prep,7-Jun,Analyst
473015,473015,47,"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",Some Prep,11-Jul,Analyst
473016,473016,47,Helpers--Roofers,Some Prep,8-Jun,Analyst
474011,474011,47,Construction and Building Inspectors,Medium Prep,13-Jul,Analyst
474021,474021,47,Elevator Installers and Repairers,Medium Prep,6-Dec,Analyst
474031,474031,47,Fence Erectors,Some Prep,7-Jun,Analyst
474041,474041,47,Hazardous Materials Removal Workers,Medium Prep,15-Jul,Analyst
474051,474051,47,Highway Maintenance Workers,Some Prep,17-Jul,Analyst
474061,474061,47,Rail-Track Laying and Maintenance Equipment Operators,Some Prep,15-Jul,Analyst
474071,474071,47,Septic Tank Servicers and Sewer Pipe Cleaners,No Prep,17-Jul,Analyst
474091,474091,47,Segmental Pavers,Some Prep,8-Jun,Analyst
474099.02,474099,47,Solar Thermal Installers and Technicians,Medium Prep,15-Jul,Analyst
474099.03,474099,47,Weatherization Installers and Technicians,Some Prep,12-Jul,Analyst
475011,475011,47,"Derrick Operators, Oil and Gas",No Prep,6-Jun,Analyst
475012,475012,47,"Rotary Drill Operators, Oil and Gas",Some Prep,5-Dec,Analyst
475013,475013,47,"Service Unit Operators, Oil, Gas, and Mining",Some Prep,13-Jul,Analyst
475021,475021,47,"Earth Drillers, Except Oil and Gas",Some Prep,17-Jul,Analyst
475031,475031,47,"Explosives Workers, Ordnance Handling Experts, and Blasters",Some Prep,6-Jun,Analyst
475041,475041,47,Continuous Mining Machine Operators,Some Prep,16-Jul,Analyst
475042,475042,47,Mine Cutting and Channeling Machine Operators,Some Prep,5-Jul,Analyst
475051,475051,47,"Rock Splitters, Quarry",No Prep,8-Jun,Analyst
475061,475061,47,"Roof Bolters, Mining",Some Prep,17-Jul,Analyst
475071,475071,47,"Roustabouts, Oil and Gas",No Prep,11-Jul,Analyst
475081,475081,47,Helpers--Extraction Workers,Some Prep,18-Aug,Analyst
491011,491011,49,"First-Line Supervisors of Mechanics, Installers, and Repairers",Medium Prep,13-Jul,Analyst
492011,492011,49,"Computer, Automated Teller, and Office Machine Repairers",Medium Prep,15-Jul,Analyst
492021,492021,49,"Radio, Cellular, and Tower Equipment Installers and Repairers",Medium Prep,13-Jul,Analyst
492021.01,492021,49,Radio Mechanics,Medium Prep,18-Aug,Analyst
492022,492022,49,"Telecommunications Equipment Installers and Repairers, Except Line Installers",Medium Prep,17-Jul,Analyst
492091,492091,49,Avionics Technicians,Medium Prep,15-Jul,Analyst
492092,492092,49,"Electric Motor, Power Tool, and Related Repairers",Medium Prep,17-Jul,Analyst
492093,492093,49,"Electrical and Electronics Installers and Repairers, Transportation Equipment",Medium Prep,6-Dec,Analyst
492094,492094,49,"Electrical and Electronics Repairers, Commercial and Industrial Equipment",Medium Prep,14-Jul,Analyst
492095,492095,49,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",Medium Prep,17-Jul,Analyst
492096,492096,49,"Electronic Equipment Installers and Repairers, Motor Vehicles",Medium Prep,16-Jul,Analyst
492097,492097,49,Electronic Home Entertainment Equipment Installers and Repairers,Medium Prep,7-Jun,Analyst
492098,492098,49,Security and Fire Alarm Systems Installers,Medium Prep,15-Jul,Analyst
493011,493011,49,Aircraft Mechanics and Service Technicians,Medium Prep,13-Jul,Analyst
493021,493021,49,Automotive Body and Related Repairers,Some Prep,9-Jun,Analyst
493022,493022,49,Automotive Glass Installers and Repairers,Some Prep,14-Jul,Analyst
493023.01,493023,49,Automotive Master Mechanics,Medium Prep,18-Aug,Analyst
493023.02,493023,49,Automotive Specialty Technicians,Medium Prep,14-Jul,Analyst
493031,493031,49,Bus and Truck Mechanics and Diesel Engine Specialists,Medium Prep,13-Jul,Analyst
493041,493041,49,Farm Equipment Mechanics and Service Technicians,Medium Prep,16-Jul,Analyst
493042,493042,49,"Mobile Heavy Equipment Mechanics, Except Engines",Medium Prep,17-Jul,Analyst
493043,493043,49,Rail Car Repairers,Some Prep,6-Jun,Analyst
493051,493051,49,Motorboat Mechanics and Service Technicians,Medium Prep,15-Jul,Analyst
493052,493052,49,Motorcycle Mechanics,Medium Prep,14-Jul,Analyst
493053,493053,49,Outdoor Power Equipment and Other Small Engine Mechanics,Some Prep,18-Aug,Analyst
493091,493091,49,Bicycle Repairers,Some Prep,16-Jul,Analyst
493092,493092,49,Recreational Vehicle Service Technicians,Some Prep,15-Jul,Analyst
493093,493093,49,Tire Repairers and Changers,Some Prep,14-Jul,Analyst
499011,499011,49,Mechanical Door Repairers,Some Prep,15-Jul,Analyst
499012,499012,49,"Control and Valve Installers and Repairers, Except Mechanical Door",Medium Prep,17-Jul,Analyst
499021.01,499021,49,Heating and Air Conditioning Mechanics and Installers,Medium Prep,14-Jul,Analyst
499021.02,499021,49,Refrigeration Mechanics and Installers,Medium Prep,10-Jun,Analyst
499031,499031,49,Home Appliance Repairers,Some Prep,18-Aug,Analyst
499041,499041,49,Industrial Machinery Mechanics,Medium Prep,13-Jul,Analyst
499043,499043,49,"Maintenance Workers, Machinery",Medium Prep,15-Jul,Analyst
499044,499044,49,Millwrights,Some Prep,18-Aug,Analyst
499045,499045,49,"Refractory Materials Repairers, Except Brickmasons",Some Prep,7-Jun,Analyst
499051,499051,49,Electrical Power-Line Installers and Repairers,Medium Prep,12-Jul,Analyst
499052,499052,49,Telecommunications Line Installers and Repairers,Some Prep,15-Jul,Analyst
499061,499061,49,Camera and Photographic Equipment Repairers,Medium Prep,15-Jul,Analyst
499062,499062,49,Medical Equipment Repairers,Medium Prep,13-Jul,Analyst
499063,499063,49,Musical Instrument Repairers and Tuners,Medium Prep,16-Jul,Analyst
499064,499064,49,Watch Repairers,Medium Prep,18-Aug,Analyst
499071,499071,49,"Maintenance and Repair Workers, General",Medium Prep,14-Jul,Analyst
499081,499081,49,Wind Turbine Service Technicians,Medium Prep,13-Jul,Analyst
499091,499091,49,"Coin, Vending, and Amusement Machine Servicers and Repairers",Some Prep,17-Jul,Analyst
499092,499092,49,Commercial Divers,Medium Prep,15-Jul,Analyst
499093,499093,49,"Fabric Menders, Except Garment",No Prep,8-Jun,Analyst
499094,499094,49,Locksmiths and Safe Repairers,Some Prep,10-Jun,Analyst
499095,499095,49,Manufactured Building and Mobile Home Installers,Some Prep,7-Jun,Analyst
499096,499096,49,Riggers,Some Prep,7-Jun,Analyst
499097,499097,49,Signal and Track Switch Repairers,Medium Prep,7-Jun,Analyst
499098,499098,49,"Helpers--Installation, Maintenance, and Repair Workers",Some Prep,11-Jul,Analyst
499099.01,499099,49,Geothermal Technicians,Some Prep,11-Jul,Analyst
511011,511011,51,First-Line Supervisors of Production and Operating Workers,Some Prep,11-Jul,Analyst
512011,512011,51,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",Some Prep,15-Jul,Analyst
512021,512021,51,"Coil Winders, Tapers, and Finishers",Some Prep,17-Jul,Analyst
512022,512022,51,Electrical and Electronic Equipment Assemblers,Some Prep,13-Jul,Analyst
512023,512023,51,Electromechanical Equipment Assemblers,Some Prep,17-Jul,Analyst
512031,512031,51,Engine and Other Machine Assemblers,Some Prep,14-Jul,Analyst
512041,512041,51,Structural Metal Fabricators and Fitters,Medium Prep,13-Jul,Analyst
512091,512091,51,Fiberglass Laminators and Fabricators,Some Prep,7-Jun,Analyst
512092,512092,51,Team Assemblers,Some Prep,11-Jul,Analyst
512093,512093,51,Timing Device Assemblers and Adjusters,Some Prep,8-Jun,Analyst
513011,513011,51,Bakers,Some Prep,15-Jul,Analyst
513021,513021,51,Butchers and Meat Cutters,Some Prep,16-Jul,Analyst
513022,513022,51,"Meat, Poultry, and Fish Cutters and Trimmers",No Prep,17-Jul,Analyst
513023,513023,51,Slaughterers and Meat Packers,Some Prep,17-Jul,Analyst
513091,513091,51,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",Some Prep,17-Jul,Analyst
513092,513092,51,Food Batchmakers,Some Prep,11-Jul,Analyst
513093,513093,51,Food Cooking Machine Operators and Tenders,Some Prep,11-Jul,Analyst
514011,514011,51,"Computer-Controlled Machine Tool Operators, Metal and Plastic",Medium Prep,13-Jul,Analyst
514012,514012,51,"Computer Numerically Controlled Machine Tool Programmers, Metal and Plastic",Medium Prep,16-Jul,Analyst
514021,514021,51,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",Some Prep,15-Jul,Analyst
514022,514022,51,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",Some Prep,16-Jul,Analyst
514023,514023,51,"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",Some Prep,18-Aug,Analyst
514031,514031,51,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",Some Prep,15-Jul,Analyst
514032,514032,51,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",Some Prep,13-Jul,Analyst
514033,514033,51,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",Some Prep,16-Jul,Analyst
514034,514034,51,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",Some Prep,16-Jul,Analyst
514035,514035,51,"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",Some Prep,16-Jul,Analyst
514041,514041,51,Machinists,Medium Prep,12-Jul,Analyst
514051,514051,51,Metal-Refining Furnace Operators and Tenders,Some Prep,18-Aug,Analyst
514052,514052,51,"Pourers and Casters, Metal",Some Prep,18-Aug,Analyst
514061,514061,51,"Model Makers, Metal and Plastic",Medium Prep,16-Jul,Analyst
514062,514062,51,"Patternmakers, Metal and Plastic",Medium Prep,17-Jul,Analyst
514071,514071,51,Foundry Mold and Coremakers,Some Prep,16-Jul,Analyst
514072,514072,51,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",Some Prep,16-Jul,Analyst
514081,514081,51,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",Some Prep,13-Jul,Analyst
514111,514111,51,Tool and Die Makers,Medium Prep,12-Jul,Analyst
514121.06,514121,51,"Welders, Cutters, and Welder Fitters",Medium Prep,12-Jul,Analyst
514121.07,514121,51,Solderers and Brazers,Some Prep,15-Jul,Analyst
514122,514122,51,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",Some Prep,15-Jul,Analyst
514191,514191,51,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",Some Prep,16-Jul,Analyst
514192,514192,51,"Layout Workers, Metal and Plastic",Some Prep,18-Aug,Analyst
514193,514193,51,"Plating and Coating Machine Setters, Operators, and Tenders, Metal and Plastic",Some Prep,16-Jul,Analyst
514194,514194,51,"Tool Grinders, Filers, and Sharpeners",Some Prep,16-Jul,Analyst
515111,515111,51,Prepress Technicians and Workers,Medium Prep,16-Jul,Analyst
515112,515112,51,Printing Press Operators,Medium Prep,12-Jul,Analyst
515113,515113,51,Print Binding and Finishing Workers,Some Prep,15-Jul,Analyst
516011,516011,51,Laundry and Dry-Cleaning Workers,No Prep,15-Jul,Analyst
516021,516021,51,"Pressers, Textile, Garment, and Related Materials",No Prep,17-Jul,Analyst
516031,516031,51,Sewing Machine Operators,No Prep,17-Jul,Analyst
516041,516041,51,Shoe and Leather Workers and Repairers,Some Prep,7-Jun,Analyst
516042,516042,51,Shoe Machine Operators and Tenders,Some Prep,7-Jun,Analyst
516051,516051,51,"Sewers, Hand",Some Prep,7-Jun,Analyst
516052,516052,51,"Tailors, Dressmakers, and Custom Sewers",Medium Prep,8-Jun,Analyst
516061,516061,51,Textile Bleaching and Dyeing Machine Operators and Tenders,Some Prep,7-Jun,Analyst
516062,516062,51,"Textile Cutting Machine Setters, Operators, and Tenders",Some Prep,7-Jun,Analyst
516063,516063,51,"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",Some Prep,7-Jun,Analyst
516064,516064,51,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",Some Prep,7-Jun,Analyst
516091,516091,51,"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers",Some Prep,7-Jun,Analyst
516092,516092,51,Fabric and Apparel Patternmakers,Medium Prep,16-Jul,Analyst
516093,516093,51,Upholsterers,Some Prep,16-Jul,Analyst
517011,517011,51,Cabinetmakers and Bench Carpenters,Some Prep,15-Jul,Analyst
517021,517021,51,Furniture Finishers,Some Prep,17-Jul,Analyst
517031,517031,51,"Model Makers, Wood",Medium Prep,7-Jun,Analyst
517032,517032,51,"Patternmakers, Wood",Medium Prep,6-Dec,Analyst
517041,517041,51,"Sawing Machine Setters, Operators, and Tenders, Wood",Some Prep,13-Jul,Analyst
517042,517042,51,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",Some Prep,15-Jul,Analyst
518011,518011,51,Nuclear Power Reactor Operators,Medium Prep,14-Jul,Analyst
518012,518012,51,Power Distributors and Dispatchers,Medium Prep,14-Jul,Analyst
518013,518013,51,Power Plant Operators,Some Prep,14-Jul,Analyst
518021,518021,51,Stationary Engineers and Boiler Operators,Medium Prep,13-Jul,Analyst
518031,518031,51,Water and Wastewater Treatment Plant and System Operators,Medium Prep,18-Aug,Analyst
518091,518091,51,Chemical Plant and System Operators,Some Prep,15-Jul,Analyst
518092,518092,51,Gas Plant Operators,Medium Prep,7-Jun,Analyst
518093,518093,51,"Petroleum Pump System Operators, Refinery Operators, and Gaugers",Some Prep,7-Jun,Analyst
518099.01,518099,51,Biofuels Processing Technicians,Some Prep,16-Jul,Analyst
518099.03,518099,51,Biomass Plant Technicians,Some Prep,12-Jul,Analyst
518099.04,518099,51,Hydroelectric Plant Technicians,Medium Prep,16-Jul,Analyst
519011,519011,51,Chemical Equipment Operators and Tenders,Some Prep,15-Jul,Analyst
519012,519012,51,"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",Some Prep,15-Jul,Analyst
519021,519021,51,"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",Some Prep,16-Jul,Analyst
519022,519022,51,"Grinding and Polishing Workers, Hand",No Prep,16-Jul,Analyst
519023,519023,51,"Mixing and Blending Machine Setters, Operators, and Tenders",Some Prep,14-Jul,Analyst
519031,519031,51,"Cutters and Trimmers, Hand",Some Prep,7-Jun,Analyst
519032,519032,51,"Cutting and Slicing Machine Setters, Operators, and Tenders",Some Prep,16-Jul,Analyst
519041,519041,51,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",Some Prep,16-Jul,Analyst
519051,519051,51,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",Some Prep,15-Jul,Analyst
519061,519061,51,"Inspectors, Testers, Sorters, Samplers, and Weighers",Some Prep,12-Jul,Analyst
519071.01,519071,51,Jewelers,Medium Prep,8-Jun,Analyst
519071.06,519071,51,Gem and Diamond Workers,Medium Prep,8-Jun,Analyst
519071.07,519071,51,Precious Metal Workers,Medium Prep,8-Jun,Analyst
519081,519081,51,Dental Laboratory Technicians,Some Prep,14-Jul,Analyst
519082,519082,51,Medical Appliance Technicians,Medium Prep,15-Jul,Analyst
519083,519083,51,Ophthalmic Laboratory Technicians,Some Prep,15-Jul,Analyst
519111,519111,51,Packaging and Filling Machine Operators and Tenders,Some Prep,17-Jul,Analyst
519121,519121,51,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",Some Prep,17-Jul,Analyst
519122,519122,51,"Painters, Transportation Equipment",Some Prep,14-Jul,Analyst
519123,519123,51,"Painting, Coating, and Decorating Workers",Some Prep,6-Dec,Analyst
519141,519141,51,Semiconductor Processors,Some Prep,6-Dec,Analyst
519151,519151,51,Photographic Process Workers and Processing Machine Operators,Some Prep,17-Jul,Analyst
519191,519191,51,Adhesive Bonding Machine Operators and Tenders,Some Prep,15-Jul,Analyst
519192,519192,51,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",Some Prep,17-Jul,Analyst
519193,519193,51,Cooling and Freezing Equipment Operators and Tenders,Some Prep,17-Jul,Analyst
519194,519194,51,Etchers and Engravers,Some Prep,17-Jul,Analyst
519195.03,519195,51,"Stone Cutters and Carvers, Manufacturing",Some Prep,15-Jul,Analyst
519195.04,519195,51,"Glass Blowers, Molders, Benders, and Finishers",Some Prep,15-Jul,Analyst
519195.05,519195,51,"Potters, Manufacturing",Medium Prep,8-Jun,Analyst
519195.07,519195,51,Molding and Casting Workers,Some Prep,15-Jul,Analyst
519196,519196,51,"Paper Goods Machine Setters, Operators, and Tenders",Some Prep,18-Aug,Analyst
519197,519197,51,Tire Builders,Some Prep,7-Jun,Analyst
519198,519198,51,Helpers--Production Workers,Some Prep,15-Jul,Analyst
519199.01,519199,51,Recycling and Reclamation Workers,Some Prep,12-Jul,Analyst
531011,531011,53,Aircraft Cargo Handling Supervisors,Some Prep,16-Jul,Analyst
531021,531021,53,"First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand",Some Prep,15-Jul,Analyst
531021.01,531021,53,Recycling Coordinators,Some Prep,14-Jul,Analyst
531031,531031,53,First-Line Supervisors of Transportation and Material-Moving Machine and Vehicle Operators,Some Prep,13-Jul,Analyst
532011,532011,53,"Airline Pilots, Copilots, and Flight Engineers",Considerable Prep,12-Jul,Analyst
532012,532012,53,Commercial Pilots,Medium Prep,15-Jul,Analyst
532021,532021,53,Air Traffic Controllers,Medium Prep,14-Jul,Analyst
532022,532022,53,Airfield Operations Specialists,Medium Prep,13-Jul,Analyst
532031,532031,53,Flight Attendants,Medium Prep,12-Jul,Analyst
533011,533011,53,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",Some Prep,17-Jul,Analyst
533021,533021,53,"Bus Drivers, Transit and Intercity",Some Prep,18-Aug,Analyst
533022,533022,53,"Bus Drivers, School or Special Client",Some Prep,11-Jul,Analyst
533031,533031,53,Driver/Sales Workers,Some Prep,12-Jul,Analyst
533032,533032,53,Heavy and Tractor-Trailer Truck Drivers,Some Prep,14-Jul,Analyst
533033,533033,53,Light Truck or Delivery Services Drivers,Some Prep,14-Jul,Analyst
533041,533041,53,Taxi Drivers and Chauffeurs,Some Prep,18-Aug,Analyst
534011,534011,53,Locomotive Engineers,Some Prep,15-Jul,Analyst
534012,534012,53,Locomotive Firers,Some Prep,9-Jun,Analyst
534013,534013,53,"Rail Yard Engineers, Dinkey Operators, and Hostlers",Some Prep,6-Jun,Analyst
534021,534021,53,"Railroad Brake, Signal, and Switch Operators",Some Prep,7-Jun,Analyst
534031,534031,53,Railroad Conductors and Yardmasters,Some Prep,13-Jul,Analyst
534041,534041,53,Subway and Streetcar Operators,Some Prep,6-Dec,Analyst
535011,535011,53,Sailors and Marine Oilers,Some Prep,16-Jul,Analyst
535021.01,535021,53,Ship and Boat Captains,Medium Prep,15-Jul,Analyst
535021.02,535021,53,"Mates- Ship, Boat, and Barge",Some Prep,15-Jul,Analyst
535021.03,535021,53,"Pilots, Ship",Medium Prep,15-Jul,Analyst
535022,535022,53,Motorboat Operators,Some Prep,7-Jun,Analyst
535031,535031,53,Ship Engineers,Medium Prep,16-Jul,Analyst
536011,536011,53,Bridge and Lock Tenders,No Prep,5-Jul,Analyst
536021,536021,53,Parking Lot Attendants,Some Prep,15-Jul,Analyst
536031,536031,53,Automotive and Watercraft Service Attendants,Some Prep,16-Jul,Analyst
536041,536041,53,Traffic Technicians,Medium Prep,16-Jul,Analyst
536051.01,536051,53,Aviation Inspectors,Medium Prep,13-Jul,Analyst
536051.07,536051,53,"Transportation Vehicle, Equipment and Systems Inspectors, Except Aviation",Some Prep,15-Jul,Analyst
536051.08,536051,53,Freight and Cargo Inspectors,Considerable Prep,8-Jun,Analyst
536061,536061,53,"Transportation Attendants, Except Flight Attendants",Some Prep,15-Jul,Analyst
537011,537011,53,Conveyor Operators and Tenders,No Prep,17-Jul,Analyst
537021,537021,53,Crane and Tower Operators,Medium Prep,15-Jul,Analyst
537031,537031,53,Dredge Operators,Some Prep,8-Jun,Analyst
537032,537032,53,Excavating and Loading Machine and Dragline Operators,Some Prep,13-Jul,Analyst
537033,537033,53,"Loading Machine Operators, Underground Mining",Some Prep,8-Jun,Analyst
537041,537041,53,Hoist and Winch Operators,Some Prep,4-Dec,Analyst
537051,537051,53,Industrial Truck and Tractor Operators,Some Prep,13-Jul,Analyst
537061,537061,53,Cleaners of Vehicles and Equipment,Some Prep,13-Jul,Analyst
537062,537062,53,"Laborers and Freight, Stock, and Material Movers, Hand",Some Prep,13-Jul,Analyst
537063,537063,53,Machine Feeders and Offbearers,Some Prep,16-Jul,Analyst
537064,537064,53,"Packers and Packagers, Hand",Some Prep,11-Jul,Analyst
537071,537071,53,Gas Compressor and Gas Pumping Station Operators,Some Prep,17-Jul,Analyst
537072,537072,53,"Pump Operators, Except Wellhead Pumpers",Some Prep,7-Jun,Analyst
537073,537073,53,Wellhead Pumpers,Some Prep,4-Dec,Analyst
537081,537081,53,Refuse and Recyclable Material Collectors,Some Prep,12-Jul,Analyst
537111,537111,53,Mine Shuttle Car Operators,Some Prep,4-Dec,Analyst
537121,537121,53,"Tank Car, Truck, and Ship Loaders",Some Prep,6-Dec,Analyst
